"2018-12-24 22:57:42 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Starting App on DESKTOP-KCASG3R with PID 6024 (C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1\target\classes started by Jarno in C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1)
""2018-12-24 22:57:43 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2018-12-24 22:57:43 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8080 (http)
""2018-12-24 22:57:43 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Started App in 1.035 seconds (JVM running for 822.456)
""2018-12-24 22:58:20 [Thread-20] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@29018b1e: startup date [Mon Dec 24 22:57:42 EET 2018]; root of context hierarchy
""2018-12-24 22:58:20 [Thread-20] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
"'2018-12-24 22:58:21 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Starting App on DESKTOP-KCASG3R with PID 6024 (C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1\target\classes started by Jarno in C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1)%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] DEBUG com.cybersec.cybersec_project1.App - Running with Spring Boot v1.4.2.RELEASE, Spring v4.3.4.RELEASE%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] INFO  com.cybersec.cybersec_project1.App - No active profile set, falling back to default profiles: default%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@cdbc2d4: startup date [Mon Dec 24 22:58:21 EET 2018]; root of context hierarchy%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2c429f8d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8080 (http)%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service Tomcat%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.6%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'webServlet' to [/h2-console/*]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ea55c4e, org.springframework.security.web.context.SecurityContextPersistenceFilter@44925793, org.springframework.security.web.header.HeaderWriterFilter@6bf292fa, org.springframework.security.web.csrf.CsrfFilter@4182ed02, org.springframework.security.web.authentication.logout.LogoutFilter@7f4f22ea, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@44337020, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@29b7c680, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36724b78, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49687a0e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@422dc81c, org.springframework.security.web.session.SessionManagementFilter@12ae5239, org.springframework.security.web.access.ExceptionTranslationFilter@7de1fe7f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@695d6d65]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/h2-console/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3109794, org.springframework.security.web.context.SecurityContextPersistenceFilter@50c6f4fd, org.springframework.security.web.header.HeaderWriterFilter@60ad827b, org.springframework.security.web.authentication.logout.LogoutFilter@1d0fce2f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7a89a06f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7acd5fe9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@767fb491, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@39d0cd6e, org.springframework.security.web.session.SessionManagementFilter@53671f9e, org.springframework.security.web.access.ExceptionTranslationFilter@2521f01c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@35dbe665]%PARSER_ERROR[nä]'2018-12-24 22:58:21 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server%PARSER_ERROR[nä]'2018-12-24 22:58:22 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup%PARSER_ERROR[nä]'2018-12-24 22:58:22 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8080 (http)%PARSER_ERROR[nä]'2018-12-24 22:58:22 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Started App in 0.925 seconds (JVM running for 861.105)%PARSER_ERROR[nä]'2018-12-24 22:58:33 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Starting App on DESKTOP-KCASG3R with PID 2940 (C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1\target\classes started by Jarno in C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1)%PARSER_ERROR[nä]'2018-12-24 22:58:33 [restartedMain] DEBUG com.cybersec.cybersec_project1.App - Running with Spring Boot v1.4.2.RELEASE, Spring v4.3.4.RELEASE%PARSER_ERROR[nä]'2018-12-24 22:58:33 [restartedMain] INFO  com.cybersec.cybersec_project1.App - No active profile set, falling back to default profiles: default%PARSER_ERROR[nä]'2018-12-24 22:58:33 [restartedMain] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5a169f6f: startup date [Mon Dec 24 22:58:33 EET 2018]; root of context hierarchy%PARSER_ERROR[nä]'2018-12-24 22:58:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$57175b2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)%PARSER_ERROR[nä]'2018-12-24 22:58:35 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8080 (http)%PARSER_ERROR[nä]'2018-12-24 22:58:35 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service Tomcat%PARSER_ERROR[nä]'2018-12-24 22:58:35 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.6%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]%PARSER_ERROR[nä]'2018-12-24 22:58:35 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'webServlet' to [/h2-console/*]%PARSER_ERROR[nä]'2018-12-24 22:58:36 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@654f1749, org.springframework.security.web.context.SecurityContextPersistenceFilter@385a7e6e, org.springframework.security.web.header.HeaderWriterFilter@43781209, org.springframework.security.web.csrf.CsrfFilter@54886f62, org.springframework.security.web.authentication.logout.LogoutFilter@2b416113, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@508b7740, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2e590587, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@537260d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6276b0e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@348b7a9d, org.springframework.security.web.session.SessionManagementFilter@40976e81, org.springframework.security.web.access.ExceptionTranslationFilter@4f14d6b4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@41c45ffb]%PARSER_ERROR[nä]'2018-12-24 22:58:36 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/h2-console/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@473faf60, org.springframework.security.web.context.SecurityContextPersistenceFilter@3a3c2f61, org.springframework.security.web.header.HeaderWriterFilter@524e8836, org.springframework.security.web.authentication.logout.LogoutFilter@7742b189, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@10ceef33, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@665dd82c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4074f3e9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@548087e6, org.springframework.security.web.session.SessionManagementFilter@5226cf90, org.springframework.security.web.access.ExceptionTranslationFilter@471365d7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3bcad019]%PARSER_ERROR[nä]'2018-12-24 22:58:37 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server%PARSER_ERROR[nä]'2018-12-24 22:58:37 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup%PARSER_ERROR[nä]'2018-12-24 22:58:37 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8080 (http)%PARSER_ERROR[nä]'2018-12-24 22:58:37 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Started App in 4.534 seconds (JVM running for 5.019)%PARSER_ERROR[nä]'2018-12-24 22:59:01 [Thread-1] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5a169f6f: startup date [Mon Dec 24 22:58:33 EET 2018]; root of context hierarchy%PARSER_ERROR[nä]'2018-12-24 22:59:01 [Thread-1] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown%PARSER_ERROR[nä]2018-12-24 22:59:01 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Starting App on DESKTOP-KCASG3R with PID 2940 (C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1\target\classes started by Jarno in C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1)
2018-12-24 22:59:01 [restartedMain] DEBUG com.cybersec.cybersec_project1.App - Running with Spring Boot v1.4.2.RELEASE, Spring v4.3.4.RELEASE
2018-12-24 22:59:01 [restartedMain] INFO  com.cybersec.cybersec_project1.App - No active profile set, falling back to default profiles: default
2018-12-24 22:59:01 [restartedMain] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@69077e22: startup date [Mon Dec 24 22:59:01 EET 2018]; root of context hierarchy
2018-12-24 22:59:02 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$57175b2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-12-24 22:59:02 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8080 (http)
2018-12-24 22:59:02 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service Tomcat
2018-12-24 22:59:02 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.6
2018-12-24 22:59:02 [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2018-12-24 22:59:02 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-12-24 22:59:02 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-24 22:59:02 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-24 22:59:02 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-12-24 22:59:02 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-24 22:59:02 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-12-24 22:59:02 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2018-12-24 22:59:02 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'webServlet' to [/h2-console/*]
2018-12-24 22:59:02 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2eebc812, org.springframework.security.web.context.SecurityContextPersistenceFilter@177adf76, org.springframework.security.web.header.HeaderWriterFilter@6bad3ba1, org.springframework.security.web.csrf.CsrfFilter@1cca0b83, org.springframework.security.web.authentication.logout.LogoutFilter@72fe5815, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3ca52ca5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@33bea07b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68391ee4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6acb5071, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65bf7154, org.springframework.security.web.session.SessionManagementFilter@5ba05192, org.springframework.security.web.access.ExceptionTranslationFilter@7840ef82, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ba88d5d]
2018-12-24 22:59:02 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/h2-console/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65d78444, org.springframework.security.web.context.SecurityContextPersistenceFilter@66445aec, org.springframework.security.web.header.HeaderWriterFilter@2bf78eef, org.springframework.security.web.authentication.logout.LogoutFilter@2e7f47bb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6aa8eba2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@564e88c6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@41d9e416, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c5dc18f, org.springframework.security.web.session.SessionManagementFilter@39dad264, org.springframework.security.web.access.ExceptionTranslationFilter@421e5486, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3fbb2b24]
2018-12-24 22:59:03 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
2018-12-24 22:59:03 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-12-24 22:59:03 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8080 (http)
2018-12-24 22:59:03 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Started App in 1.275 seconds (JVM running for 30.847)
2018-12-24 22:59:41 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-12-24 23:07:55 [Thread-8] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@69077e22: startup date [Mon Dec 24 22:59:01 EET 2018]; root of context hierarchy
2018-12-24 23:07:55 [Thread-8] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
